Average Episodic Reward,Average Episodic N-Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward
-487.3357912347426,-487.3357912347426,-469.30928201643155,-473.7587359820329,-393.82563405861595
-487.3357912347426,-487.3357912347426,-465.87357135432285,-472.42713403756403,-393.82563405861595
-487.3357912347426,-487.3357912347426,-463.1643795323083,-471.8482516654934,-393.82563405861595
-487.3357912347426,-487.3357912347426,-457.76744614043326,-470.26615258676213,-393.82563405861595
-487.3357912347426,-487.3357912347426,-460.41270147400235,-469.69917821605264,-393.82563405861595
-487.3357912347426,-487.3357912347426,-456.174334373963,-468.4491189381361,-393.82563405861595
-487.3357912347426,-487.3357912347426,-449.75925067246555,-466.85428755314075,-393.82563405861595
-487.3357912347426,-487.3357912347426,-444.7078903123368,-465.795978973236,-393.82563405861595
-487.3357912347426,-487.3357912347426,-437.3937825478075,-464.899287419806,-393.82563405861595
-487.3357912347426,-487.3357912347426,-439.93681866701775,-463.72894659495756,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.2816977022321,-462.6394764120827,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.1884011928302,-461.8811016364095,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.116261667238,-460.9596826182898,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.65144015982526,-460.3557543479396,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.1938807465411,-459.8116106093454,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.94404656466185,-459.0035472995862,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.9153536591637,-458.3893019240153,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.68329783293365,-457.26136596466097,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.9817491767276,-456.79146695249796,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.4142497526327,-456.521865606728,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.29176839562035,-455.9699348087902,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.96917621239373,-454.29811136072584,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.49510103899036,-453.53655426466736,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.1145741530471,-453.0800237041249,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.2412984412149,-451.981872186877,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.02715552830904,-450.74499636884207,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.03812414254634,-448.67537939997055,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.93050745997124,-447.3888300554879,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.67540372556533,-446.2952099297318,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.9200960344886,-445.49255676501633,-393.82563405861595
-487.3357912347426,-487.3357912347426,-424.14480227129945,-444.46009339030695,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.0149308696717,-443.9551268008134,-393.82563405861595
-487.3357912347426,-487.3357912347426,-419.53026597768496,-441.99080887869894,-393.82563405861595
-487.3357912347426,-487.3357912347426,-423.07570463543306,-442.3559886976454,-393.82563405861595
-487.3357912347426,-487.3357912347426,-422.5278265258952,-441.64371353642366,-393.82563405861595
-487.3357912347426,-487.3357912347426,-423.07069814335256,-440.70095723812284,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.0343798873731,-439.66002429639667,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.13707300589556,-439.7809265006487,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.0292189551511,-438.6548318275309,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.1956598444402,-437.21055703186704,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.04375463517647,-436.014261004152,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.0256414457778,-435.4143442149993,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.35568366886474,-434.5323383770173,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.89273932108154,-433.30038088196403,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.500762989162,-433.57529403536313,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.0218746151348,-432.6476218450842,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.1823512155439,-431.3858919154185,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.04829107834337,-430.1014119378962,-393.82563405861595
-487.3357912347426,-487.3357912347426,-424.4982367181536,-428.51567822468104,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.3036206699477,-429.3540889937054,-393.82563405861595
-487.3357912347426,-487.3357912347426,-423.81182815301173,-426.9147702314679,-393.82563405861595
-487.3357912347426,-487.3357912347426,-422.7720553836392,-426.7940410208625,-393.82563405861595
-487.3357912347426,-487.3357912347426,-419.3287449039143,-425.7652114513385,-393.82563405861595
-487.3357912347426,-487.3357912347426,-422.97359981027887,-426.3416116159331,-393.82563405861595
-487.3357912347426,-487.3357912347426,-423.11988811620404,-426.11673136380347,-393.82563405861595
-487.3357912347426,-487.3357912347426,-423.9183727972706,-426.1964295297458,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.38531289418745,-426.911104359763,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.2824602254665,-426.616325920522,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.77924342446704,-426.5927704000129,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.06191234298615,-426.57910772889903,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.41712150662244,-426.54185499234603,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.7092543577207,-426.0982116538407,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.36635898929006,-425.61523091574895,-393.82563405861595
-487.3357912347426,-487.3357912347426,-422.1396308792775,-425.23924975982357,-393.82563405861595
-487.3357912347426,-487.3357912347426,-418.3082983627587,-424.539614887047,-393.82563405861595
-487.3357912347426,-487.3357912347426,-416.18552002655287,-424.244724222124,-393.82563405861595
-487.3357912347426,-487.3357912347426,-414.82565805474417,-424.293165238879,-393.82563405861595
-487.3357912347426,-487.3357912347426,-416.1543462924602,-424.7105356124273,-393.82563405861595
-487.3357912347426,-487.3357912347426,-416.9602668856308,-424.7884739417935,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.08983659413377,-424.9142250971992,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.3278402098737,-424.7490693551967,-393.82563405861595
-487.3357912347426,-487.3357912347426,-423.9139571593581,-424.8871678432334,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.0111490614437,-424.9184405202395,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.7350411992088,-425.56334316905594,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.33325584396624,-424.95800636759725,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.2890915365918,-424.89711142378053,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.56456661501886,-424.79845373337355,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.53691374535566,-424.43181686950425,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.5076784236729,-424.754928881415,-393.82563405861595
-487.3357912347426,-487.3357912347426,-424.1605250879885,-424.5623109078993,-393.82563405861595
-487.3357912347426,-487.3357912347426,-423.7531451440147,-424.67073792973974,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.8771850857762,-424.85961868645444,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.2910139209456,-425.0705901088917,-393.82563405861595
-487.3357912347426,-487.3357912347426,-418.22541481512997,-424.59328520499525,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.4665523863297,-424.54575153968415,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.62642974693665,-424.4082577444974,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.8496722548351,-423.9615122068659,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.59874724711244,-423.52415171774766,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.7189820620268,-423.4928815027903,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.2007718536582,-423.5633333097428,-393.82563405861595
-487.21631969891826,-487.21631969891826,-422.95968132286896,-423.6539232672783,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.78279898967185,-425.41105019523326,-393.82563405861595
-487.3357912347426,-487.3357912347426,-435.85875490578144,-425.57120435627496,-393.82563405861595
-487.3357912347426,-487.3357912347426,-438.1313709663077,-426.0410115340406,-393.82563405861595
-487.3357912347426,-487.3357912347426,-438.7410509664099,-425.9938091351337,-393.82563405861595
-487.3357912347426,-487.3357912347426,-442.434279020213,-426.69073862551306,-393.82563405861595
-487.3357912347426,-487.3357912347426,-442.890029970171,-427.1030479577914,-393.82563405861595
-487.3357912347426,-487.3357912347426,-446.28256225734185,-427.77100595354744,-393.82563405861595
-487.3357912347426,-487.3357912347426,-449.6505404552162,-428.5233422502027,-393.82563405861595
-487.3357912347426,-487.3357912347426,-450.38252569516135,-428.37911431478557,-393.82563405861595
-487.3357912347426,-487.3357912347426,-450.4935201258401,-428.990261661844,-393.82563405861595
-487.3357912347426,-487.3357912347426,-440.0140165807178,-428.85944243464894,-393.82563405861595
-487.3357912347426,-487.3357912347426,-438.1149026782261,-429.3284359111374,-393.82563405861595
-487.3357912347426,-487.3357912347426,-437.1480339649741,-428.8758983649796,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.6496797097314,-428.6997674538392,-393.82563405861595
-487.3357912347426,-487.3357912347426,-434.3945408951872,-428.7859722450963,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.46442405152175,-428.31887018925823,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.09906856998504,-428.7343276224511,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.2744437270165,-428.6223823107126,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.17123282558515,-428.8009784113054,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.3612966870408,-429.17909669792766,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.48977900404327,-429.61554736391344,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.19151839201294,-430.4934677916819,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.0776733358469,-430.86350685629355,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.1450631656704,-431.0671204144216,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.07400456279663,-431.7636691523451,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.18682789902715,-431.7911041581148,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.57901005888715,-431.6192603757364,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.8996898771935,-431.41026690902515,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.01288538062715,-430.7855881686041,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.7599482765578,-431.06551831126455,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.6808989041024,-430.56893571286236,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.2912324996049,-430.14948447931425,-393.82563405861595
-487.3357912347426,-487.3357912347426,-424.4737330627146,-430.01124522899477,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.87262841668115,-430.3749949289645,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.601429312005,-431.0261367074277,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.8505988886569,-431.4483106128424,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.69169299797323,-431.65021622625994,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.54743878869124,-431.6182189820288,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.6891219045723,-432.29130753192084,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.990593362098,-432.5130079548812,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.04227055098136,-432.6019528059033,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.20315419783566,-432.53191253469214,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.37481073975033,-433.04112441391874,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.89697207081497,-432.86107886586154,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.4482717368513,-432.3905051054106,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.32938399106285,-432.744252960088,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.9460047048665,-433.31966771781066,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.0484234300385,-433.28410725563117,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.9405160911938,-433.4392563794279,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.1685142719149,-433.3547745446904,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.173333207884,-431.2800596495458,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.7108680789769,-431.3023351693314,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.1732798408527,-431.0495061888277,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.8467882626047,-431.28222632510057,-393.82563405861595
-487.3357912347426,-487.3357912347426,-435.30826007497797,-430.9653013163636,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.72106351257344,-430.7104596685685,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.1709750951979,-429.8973502853819,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.80019647987876,-428.91403846056363,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.61477535911945,-428.68570631221957,-393.82563405861595
-487.3357912347426,-487.3357912347426,-424.78763996312273,-428.21359851214686,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.93571368685855,-428.4643990707739,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.82192893338623,-427.8437404203633,-393.82563405861595
-487.3357912347426,-487.3357912347426,-419.82409583415995,-427.5847185626649,-393.82563405861595
-487.3357912347426,-487.3357912347426,-417.3658063381825,-427.4254516507907,-393.82563405861595
-487.3357912347426,-487.3357912347426,-415.6560977947735,-427.21761269628087,-393.82563405861595
-487.3357912347426,-487.3357912347426,-417.1794478879527,-427.4534644358545,-393.82563405861595
-487.3357912347426,-487.3357912347426,-419.6024425102158,-427.39802507342813,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.680967843725,-427.5953432839054,-393.82563405861595
-487.3357912347426,-487.3357912347426,-423.0791233343151,-427.6672844139656,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.9628952956634,-427.73391823387135,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.5983445354087,-427.68611217704694,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.85270214697186,-427.3759771713551,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.3174241406946,-427.2326687236344,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.3787175618706,-427.87218253003084,-393.82563405861595
-487.3357912347426,-487.3357912347426,-434.5983386564823,-427.92247951501804,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.13834289886927,-428.24376743582303,-393.82563405861595
-487.3357912347426,-487.3357912347426,-434.41195516923125,-428.16461409549686,-393.82563405861595
-487.3357912347426,-487.3357912347426,-434.0764812236497,-428.23070155319664,-393.82563405861595
-487.3357912347426,-487.3357912347426,-435.1695219256171,-428.69861172296356,-393.82563405861595
-487.3357912347426,-487.3357912347426,-435.4820993111738,-428.8783484407946,-393.82563405861595
-487.3357912347426,-487.3357912347426,-435.0125934215006,-428.9524510805266,-393.82563405861595
-487.3357912347426,-487.3357912347426,-434.7971817879463,-429.2771670290234,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.4504983591325,-429.628021782918,-393.82563405861595
-487.3357912347426,-487.3357912347426,-434.957869074785,-429.6892306616516,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.8033290212841,-429.3628594568738,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.201441708438,-428.91393599977926,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.463184056592,-428.91891230722075,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.954372601799,-428.71208831581816,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.1009502918726,-428.3809774004236,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.40630724397795,-428.36149121717057,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.1860862881987,-428.58121422797007,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.7473218650247,-428.7860005624612,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.22096098811164,-428.39725183259026,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.74411256236755,-428.85865875996205,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.44591280185875,-429.3623876698753,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.2935145407785,-429.1067621097224,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.1614320257718,-428.3619977714017,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.1705095054088,-428.3365055308922,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.6048161047752,-428.11383740313994,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.8703031940584,-428.10184900159925,-393.82563405861595
-487.3357912347426,-487.3357912347426,-424.18604545943816,-427.9837566782808,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.7815100141032,-427.2001289494864,-393.82563405861595
-487.3357912347426,-487.3357912347426,-422.3653728239193,-427.23567042920354,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.95959620342666,-426.8812203481264,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.5964984857533,-426.6200353520304,-393.82563405861595
-487.3357912347426,-487.3357912347426,-418.69240637725835,-426.3010306826593,-393.82563405861595
-487.3357912347426,-487.3357912347426,-419.77510669383565,-426.4828240911294,-393.82563405861595
-487.3357912347426,-487.3357912347426,-419.216749278559,-426.6198160906283,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.2991371346751,-427.0507097582511,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.83616923290026,-427.31155485555473,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.9470123677869,-427.18601641446656,-393.82563405861595
-487.3357912347426,-487.3357912347426,-424.1189971464766,-427.8595425921045,-393.82563405861595
-487.3357912347426,-487.3357912347426,-422.8705952886427,-427.8449703201002,-393.82563405861595
-487.3357912347426,-487.3357912347426,-421.4278410736573,-427.69362729522146,-393.82563405861595
-487.3357912347426,-487.3357912347426,-420.92687316359513,-427.6741904257948,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.27331076754615,-427.919803258578,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.22101686076894,-428.40653896124,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.83659806435963,-428.0509421347552,-393.82563405861595
-487.3357912347426,-487.3357912347426,-426.9863331788022,-427.83215172714847,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.1795667030283,-427.7548891370277,-393.82563405861595
-488.09744252549115,-488.09744252549115,-428.26477290639014,-427.71930208866286,-393.82563405861595
-487.3357912347426,-487.3357912347426,-435.4680587799624,-429.18261391870254,-393.82563405861595
-487.3357912347426,-487.3357912347426,-438.30831412913267,-429.4431483177877,-393.82563405861595
-487.3357912347426,-487.3357912347426,-439.514745060681,-429.1208327949835,-393.82563405861595
-487.3357912347426,-487.3357912347426,-440.2670282246504,-428.80792833942826,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.2277582508556,-427.9376863289753,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.2586306586704,-427.9758740591278,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.4850516266042,-427.73265621534614,-393.82563405861595
-487.3357912347426,-487.3357912347426,-432.13572343235694,-427.2253920284964,-393.82563405861595
-487.480394961185,-487.480394961185,-433.62361125565457,-427.3831915259239,-393.82563405861595
-487.3357912347426,-487.3357912347426,-442.5649857939617,-429.229780563155,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.378032793367,-429.4987841197868,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.081817711789,-429.369412188319,-393.82563405861595
-487.3357912347426,-487.3357912347426,-440.1187930134917,-430.1530175827248,-393.82563405861595
-487.3357912347426,-487.3357912347426,-440.2941731396625,-430.106097163104,-393.82563405861595
-487.3357912347426,-487.3357912347426,-443.262469750108,-430.54989193730927,-393.82563405861595
-487.3357912347426,-487.3357912347426,-447.32616026160775,-430.9484693001309,-393.82563405861595
-487.3357912347426,-487.3357912347426,-448.00597616107905,-431.1429769272021,-393.82563405861595
-487.3357912347426,-487.3357912347426,-449.51928191976566,-431.10905835407505,-393.82563405861595
-487.3357912347426,-487.3357912347426,-447.85484177442595,-431.27289843201345,-393.82563405861595
-487.3357912347426,-487.3357912347426,-439.881683980518,-431.368900101619,-393.82563405861595
-487.3357912347426,-487.3357912347426,-437.8682519792066,-431.12297014262316,-393.82563405861595
-487.3357912347426,-487.3357912347426,-437.1621964505072,-431.3576592807982,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.5402170367627,-430.5122384776039,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.5103699446472,-430.1189885916618,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.97738864129104,-430.48666675741185,-393.82563405861595
-487.3357912347426,-487.3357912347426,-425.9563877471781,-430.9074604444122,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.4141614020963,-431.1917073065396,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.79552865295545,-431.74720086371104,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.12873932695976,-431.92458565859386,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.1781948973579,-432.36732998920286,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.09466743442243,-432.98560162668696,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.6719009485402,-433.0189649057223,-393.82563405861595
-487.3357912347426,-487.3357912347426,-434.4594561337946,-433.2122104636775,-393.82563405861595
-487.3357912347426,-487.3357912347426,-439.9126797087912,-433.7822248362693,-393.82563405861595
-487.3357912347426,-487.3357912347426,-438.99544031334807,-434.5472735446298,-393.82563405861595
-487.3357912347426,-487.3357912347426,-441.57098657893556,-435.2666364214321,-393.82563405861595
-487.3357912347426,-487.3357912347426,-440.87556290412033,-435.52347003165187,-393.82563405861595
-487.3357912347426,-487.3357912347426,-439.622542383557,-435.4118819134873,-393.82563405861595
-487.3357912347426,-487.3357912347426,-438.03992189193866,-435.3653361904015,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.1929324510687,-435.21651400585927,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.44468768319047,-435.45073973402975,-393.82563405861595
-487.3357912347426,-487.3357912347426,-436.96919273949,-435.83868439589185,-393.82563405861595
-487.3357912347426,-487.3357912347426,-435.5233661313944,-436.03131547522486,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.3359572551179,-436.2640416545738,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.6466792467102,-435.8219472404625,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.59994195341204,-435.7424214399608,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.6156576273992,-435.8792819442598,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.5953890507788,-435.9336930878827,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.40145882247106,-435.40971461429,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.59077873999183,-435.68171517257963,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.46215486643143,-434.24955895132365,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.4402815339663,-434.06507787685854,-393.82563405861595
-487.3357912347426,-487.3357912347426,-428.8473199748457,-433.8978304580578,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.42861343619825,-434.0963586968834,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.97171056138484,-434.57073770256847,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.9251600626426,-434.8757273207552,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.14839386801,-435.211950392541,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.0926944857394,-435.7250872985593,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.45562356969384,-434.97611707709785,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.2119594016288,-433.011109894113,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.5137123697156,-433.0766948665933,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.17662747150627,-433.08403982880196,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.3626132425417,-432.54659450386777,-393.82563405861595
-487.3357912347426,-487.3357912347426,-431.1963252762456,-432.2767891242,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.66911453782194,-432.6520666601113,-393.82563405861595
-487.3357912347426,-487.3357912347426,-433.5174204275671,-432.11397935394706,-393.82563405861595
-487.3357912347426,-487.3357912347426,-430.5839385291091,-431.7275428661469,-393.82563405861595
-487.3357912347426,-487.3357912347426,-427.7473581945225,-431.37070255351057,-393.82563405861595
-487.3357912347426,-487.3357912347426,-429.3915891946257,-431.28346656113786,-393.82563405861595
