Average Episodic Reward,Average Episodic N-Reward
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42340.34594628138,42340.34594628138
42332.4984275887,42332.4984275887
42340.631524676915,42340.631524676915
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42339.52934843183,42339.52934843183
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42340.667806900485,42340.667806900485
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42340.349287014746,42340.349287014746
42340.631524676915,42340.631524676915
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42339.22893804568,42339.22893804568
42341.04486666311,42341.04486666311
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42341.64459131619,42341.64459131619
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42341.64459131619,42341.64459131619
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42341.136925199,42341.136925199
42332.4984275887,42332.4984275887
42341.136925199,42341.136925199
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
50764.29672417581,50764.29672417581
50059.54371879622,50059.54371879622
49071.35644621867,49071.35644621867
48818.04036217907,48818.04036217907
48773.78938842275,48773.78938842275
48756.4142108077,48756.4142108077
48749.039048514984,48749.039048514984
48736.41418016303,48736.41418016303
48739.03903319265,48739.03903319265
48763.789373100415,48763.789373100415
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48756.4142108077,48756.4142108077
48756.4142108077,48756.4142108077
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48756.4142108077,48756.4142108077
48759.039063837314,48759.039063837314
48753.789357778085,48753.789357778085
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48766.41422613003,48766.41422613003
48749.039048514984,48749.039048514984
48756.4142108077,48756.4142108077
48759.039063837314,48759.039063837314
48753.789357778085,48753.789357778085
48749.039048514984,48749.039048514984
48756.4142108077,48756.4142108077
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48756.4142108077,48756.4142108077
48763.789373100415,48763.789373100415
48739.03903319265,48739.03903319265
48763.789373100415,48763.789373100415
48771.16453539314,48771.16453539314
48756.4142108077,48756.4142108077
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48781.16455071547,48781.16455071547
48736.41418016303,48736.41418016303
48739.03903319265,48739.03903319265
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48746.41419548537,48746.41419548537
48773.78938842275,48773.78938842275
48749.039048514984,48749.039048514984
48746.41419548537,48746.41419548537
48749.039048514984,48749.039048514984
48766.41422613003,48766.41422613003
48753.789357778085,48753.789357778085
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48756.4142108077,48756.4142108077
48749.039048514984,48749.039048514984
48736.41418016303,48736.41418016303
48739.03903319265,48739.03903319265
48746.41419548537,48746.41419548537
48749.039048514984,48749.039048514984
48729.03901787032,48729.03901787032
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48720.84877886161,48720.84877886161
48729.03901787032,48729.03901787032
48756.4142108077,48756.4142108077
48739.03903319265,48739.03903319265
48749.039048514984,48749.039048514984
48739.03903319265,48739.03903319265
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48729.03901787032,48729.03901787032
48763.789373100415,48763.789373100415
48756.4142108077,48756.4142108077
48759.039063837314,48759.039063837314
48746.41419548537,48746.41419548537
48739.03903319265,48739.03903319265
48756.4142108077,48756.4142108077
48739.03903319265,48739.03903319265
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48739.03903319265,48739.03903319265
48739.03903319265,48739.03903319265
48766.41422613003,48766.41422613003
48749.039048514984,48749.039048514984
48763.789373100415,48763.789373100415
48756.4142108077,48756.4142108077
48729.03901787032,48729.03901787032
