Average Episodic Reward,Average Episodic N-Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward
-449.82177253824295,-449.82177253824295,-440.0228914984241,-442.87529593204243,-363.54892774336116
-441.0216533021064,-441.0216533021064,-435.1107630321467,-442.4059776160259,-363.54892774336116
-442.78902825534044,-442.78902825534044,-437.817507771157,-443.43690834937354,-363.54892774336116
-447.2602418948589,-447.2602418948589,-434.02256077394793,-443.55806630106684,-363.54892774336116
-448.65472547898406,-448.65472547898406,-436.7542244723073,-443.199791241821,-363.54892774336116
-449.58763587930196,-449.58763587930196,-437.4748923209063,-443.1035661992222,-363.54892774336116
-448.95254308551654,-448.95254308551654,-437.47433469459486,-442.6318677704883,-363.54892774336116
-445.716328424737,-445.716328424737,-435.8143106619676,-443.30673149705456,-363.54892774336116
-443.7218205045478,-443.7218205045478,-437.93170532175884,-444.1814470836689,-363.54892774336116
-442.2969671332225,-442.2969671332225,-439.93598290669723,-444.8345874110866,-363.54892774336116
-450.53924814056643,-450.53924814056643,-438.0834298691407,-443.7618449392131,-363.54892774336116
-445.3448496342701,-445.3448496342701,-444.2641335606677,-443.79725829569,-363.54892774336116
-451.64528549899796,-451.64528549899796,-432.66182747589585,-441.8978430310591,-363.54892774336116
-445.5997455863833,-445.5997455863833,-434.539063667515,-442.5114577039918,-363.54892774336116
-450.73670635758,-450.73670635758,-436.1811646938944,-442.3113177338681,-363.54892774336116
-450.3420673416515,-450.3420673416515,-437.21430502014863,-442.540995722845,-363.54892774336116
-449.33379736250174,-449.33379736250174,-439.1758566146027,-443.97270467119745,-363.54892774336116
-445.9736518720162,-445.9736518720162,-443.9152338598613,-445.12811419539287,-363.54892774336116
-448.25821041657326,-448.25821041657326,-443.37726376178034,-445.39569418405864,-363.54892774336116
-444.37928900741986,-444.37928900741986,-439.4624443572317,-444.7176066857867,-363.54892774336116
-449.62415974921237,-449.62415974921237,-443.6175453119946,-444.5063797025388,-363.54892774336116
-447.39345669275934,-447.39345669275934,-446.3808478750742,-446.0544909140964,-363.54892774336116
-447.7721275547015,-447.7721275547015,-450.43586250991393,-445.69219116861115,-363.54892774336116
-450.39973132914065,-450.39973132914065,-445.7962282027305,-445.0016176071438,-363.54892774336116
-450.09852594116865,-450.09852594116865,-446.79198086884423,-444.2478636179946,-363.54892774336116
-447.81464791397394,-447.81464791397394,-446.6801109965392,-444.6397933958731,-363.54892774336116
-446.7846716698278,-446.7846716698278,-442.22754068526336,-445.0424140955511,-363.54892774336116
-449.1240890103408,-449.1240890103408,-443.48014835728975,-444.94268579827144,-363.54892774336116
-446.97046295717223,-446.97046295717223,-435.4397034337627,-444.3471464345941,-363.54892774336116
-444.2692821657077,-444.2692821657077,-437.0672206553726,-442.3925033729709,-363.54892774336116
-446.3663879277536,-446.3663879277536,-434.10891345816447,-442.7696681218758,-363.54892774336116
-442.84618674318966,-442.84618674318966,-426.61691132753697,-441.54551081788645,-363.54892774336116
-448.9358202853614,-448.9358202853614,-427.0848476776412,-440.98273205968115,-363.54892774336116
-440.46765998432136,-440.46765998432136,-422.877330207669,-438.4676459343692,-363.54892774336116
-446.96995567596093,-446.96995567596093,-426.86801656014694,-438.8152733161431,-363.54892774336116
-448.84315401768174,-448.84315401768174,-431.6600627301399,-440.32551655847817,-363.54892774336116
-452.4418088214926,-452.4418088214926,-438.1593338178459,-441.32308103279445,-363.54892774336116
-448.99852631821176,-448.99852631821176,-436.37557490827066,-441.6552795244767,-363.54892774336116
-449.4753665215058,-449.4753665215058,-443.1513553470307,-441.6023927274491,-363.54892774336116
-446.54847817697845,-446.54847817697845,-441.14779562752557,-440.46446394092294,-363.54892774336116
-449.8018978224686,-449.8018978224686,-443.89550816560404,-439.9456576606656,-363.54892774336116
-446.09156217217986,-446.09156217217986,-448.00502596620055,-440.07553635232523,-363.54892774336116
-451.13451397261235,-451.13451397261235,-448.78881847842695,-439.357772782607,-363.54892774336116
-450.2242723743627,-450.2242723743627,-456.62789891117484,-438.77261635260743,-363.54892774336116
-449.93077885686705,-449.93077885686705,-449.7767789556218,-439.27443311016293,-363.54892774336116
-446.493378313866,-446.493378313866,-444.0206543100194,-439.4100050755507,-363.54892774336116
-448.0322437269284,-448.0322437269284,-442.5548022924375,-439.91837362094884,-363.54892774336116
-448.76734687891627,-448.76734687891627,-438.00844197718607,-439.5187419529151,-363.54892774336116
-443.0318014675091,-443.0318014675091,-439.42550841858304,-439.86510725658314,-363.54892774336116
-444.92926637319937,-444.92926637319937,-444.7230751144597,-440.46730373225734,-363.54892774336116
-446.34777553788604,-446.34777553788604,-438.46280529982124,-439.6336404209449,-363.54892774336116
-451.3273961056636,-451.3273961056636,-439.87085887055,-441.0275555200058,-363.54892774336116
-451.0790225286887,-451.0790225286887,-439.30589724842173,-439.6554506780599,-363.54892774336116
-446.5275188001167,-446.5275188001167,-435.7766783949819,-439.12343987681425,-363.54892774336116
-447.53373177400977,-447.53373177400977,-440.9750896404711,-440.1186061437957,-363.54892774336116
-449.99343558634973,-449.99343558634973,-439.8212733397926,-439.8792812793279,-363.54892774336116
-454.08542663107664,-454.08542663107664,-432.8414230355317,-438.99179128913624,-363.54892774336116
-446.158127779662,-446.158127779662,-437.45336432934226,-439.84655268639005,-363.54892774336116
-443.7748808513555,-443.7748808513555,-436.19812961784226,-439.51839211579977,-363.54892774336116
-444.79522941246773,-444.79522941246773,-434.0844749022087,-439.2970021313597,-363.54892774336116
-443.8341494421736,-443.8341494421736,-443.60796275228313,-440.73854699757345,-363.54892774336116
-452.61262264711064,-452.61262264711064,-447.33549621682715,-441.6418280512378,-363.54892774336116
-445.5739247823115,-445.5739247823115,-448.0021863958251,-442.7235224620457,-363.54892774336116
-450.0094240864486,-450.0094240864486,-450.4274872146183,-442.3011245862349,-363.54892774336116
-444.867729840142,-444.867729840142,-442.9817949846091,-441.4787322019386,-363.54892774336116
-452.0959266243666,-452.0959266243666,-447.31733586989657,-441.8998874492775,-363.54892774336116
-452.2815189125274,-452.2815189125274,-447.9418971146867,-440.74499938915307,-363.54892774336116
-450.9946680579197,-450.9946680579197,-449.7850205731205,-441.02051002904193,-363.54892774336116
-446.5112565215349,-446.5112565215349,-450.94804343513385,-441.0325480504705,-363.54892774336116
-447.6161956659079,-447.6161956659079,-449.54561604831395,-441.313636469576,-363.54892774336116
-449.1155109016984,-449.1155109016984,-447.0407718899595,-441.42319231316634,-363.54892774336116
-448.5503868392471,-448.5503868392471,-439.3443240844755,-440.23452329311795,-363.54892774336116
-445.65622292691603,-445.65622292691603,-439.62323433281233,-440.5609968266255,-363.54892774336116
-448.27673349348976,-448.27673349348976,-441.0065378961684,-441.34318652492243,-363.54892774336116
-450.82385080528724,-450.82385080528724,-444.07316867832486,-440.93496976383483,-363.54892774336116
-448.1669965205441,-448.1669965205441,-447.449773125878,-442.05381987514534,-363.54892774336116
-438.85266323141826,-438.85266323141826,-450.52106389195234,-442.4037040304909,-363.54892774336116
-449.7256832718974,-449.7256832718974,-450.74876922159353,-442.4742342019027,-363.54892774336116
-449.86408524390384,-449.86408524390384,-448.7889615827238,-443.70239968026283,-363.54892774336116
-448.4958608834713,-448.4958608834713,-449.3165104801251,-443.76349443452665,-363.54892774336116
-450.0170303248209,-450.0170303248209,-447.1863875847139,-444.0386871384764,-363.54892774336116
-447.8862402567128,-447.8862402567128,-452.3471742191364,-445.3805758714379,-363.54892774336116
-442.69990760706025,-442.69990760706025,-453.8131742995537,-445.90666215100794,-363.54892774336116
-444.53285737279896,-444.53285737279896,-454.68762305544203,-447.70524509447705,-363.54892774336116
-450.8259046418734,-450.8259046418734,-453.8446718501399,-446.3303008218334,-363.54892774336116
-442.46751392773075,-442.46751392773075,-449.28820313006065,-445.5794479551295,-363.54892774336116
-447.3369370940069,-447.3369370940069,-452.32178201818044,-445.23619367055767,-363.54892774336116
-446.5195770595757,-446.5195770595757,-451.89660435863846,-445.5784400919762,-363.54892774336116
-450.1872650138817,-450.1872650138817,-454.4418518108943,-445.96049897303544,-363.54892774336116
-448.438676883399,-448.438676883399,-453.8117049229055,-446.29627629360266,-363.54892774336116
-449.4560780580603,-449.4560780580603,-454.4476612335044,-446.1491177520565,-363.54892774336116
-448.9244341738832,-448.9244341738832,-453.8295885076665,-446.5454883797311,-363.54892774336116
-455.9822625791077,-455.9822625791077,-454.6607593319375,-447.08105032171005,-363.54892774336116
-446.4864353890141,-446.4864353890141,-455.8309216060654,-447.5458496334552,-363.54892774336116
-451.9229751981267,-451.9229751981267,-457.8610787863978,-447.9471607879886,-363.54892774336116
-450.27005288185245,-450.27005288185245,-456.64911746126546,-448.1051405853787,-363.54892774336116
-451.59240966796176,-451.59240966796176,-455.0314520600717,-447.73152362408456,-363.54892774336116
-449.7783540394446,-449.7783540394446,-452.90125496521404,-448.5570026895818,-363.54892774336116
-452.20270495299513,-452.20270495299513,-449.54077553331683,-447.98355239598226,-363.54892774336116
-446.46223727061425,-446.46223727061425,-449.4954783451626,-447.25075693974316,-363.54892774336116
-447.3337990962433,-447.3337990962433,-452.2044953261716,-448.89745575732655,-363.54892774336116
-446.79702256820593,-446.79702256820593,-451.03550328633844,-448.77841726288875,-363.54892774336116
-443.8701391734518,-443.8701391734518,-449.6215078747613,-449.1441724469779,-363.54892774336116
-446.8943721609859,-446.8943721609859,-450.5784217347179,-450.5061983014023,-363.54892774336116
-451.58537768194844,-451.58537768194844,-450.4179718664104,-449.8357372331765,-363.54892774336116
-445.3065638506769,-445.3065638506769,-457.0540823262395,-451.551702382668,-363.54892774336116
-450.32792295058863,-450.32792295058863,-452.9905726233484,-451.76135354164785,-363.54892774336116
-448.40264433159746,-448.40264433159746,-455.19764748686976,-452.10585932108717,-363.54892774336116
-447.9268275173992,-447.9268275173992,-453.90867736682213,-451.5256619457782,-363.54892774336116
-454.5199683647448,-454.5199683647448,-453.61188313652764,-451.156238586607,-363.54892774336116
-450.0606914210127,-450.0606914210127,-449.60330370040595,-450.09652394695104,-363.54892774336116
-443.8746735385744,-443.8746735385744,-447.98060481257244,-448.90743898203783,-363.54892774336116
-447.9854238378073,-447.9854238378073,-450.81846722656564,-449.7074286131261,-363.54892774336116
-449.42166071387857,-449.42166071387857,-446.53022269328164,-449.7267453971351,-363.54892774336116
-444.8976132637265,-444.8976132637265,-448.89434071988046,-451.0182463802307,-363.54892774336116
-454.2769314719969,-454.2769314719969,-447.6074145817509,-451.6097181250389,-363.54892774336116
-441.06663370307075,-441.06663370307075,-454.16028919613643,-453.00503195793783,-363.54892774336116
