Average Episodic Reward,Average Episodic N-Reward
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
5018.617502695364,5018.617502695364
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5068.479812802371,5068.479812802371
5088.479865970731,5088.479865970731
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5018.617502695364,5018.617502695364
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
Average Episodic Reward,Average Episodic N-Reward
22499.824677314595,22499.824677314595
22470.02913712112,22470.02913712112
22529.553198237383,22529.553198237383
22490.01039820848,22490.01039820848
22490.11975981129,22490.11975981129
22499.702376189693,22499.702376189693
22499.872618223144,22499.872618223144
22479.948304742677,22479.948304742677
22469.928912878946,22469.928912878946
22460.18650996532,22460.18650996532
22479.881410724647,22479.881410724647
22469.862696006858,22469.862696006858
22490.072067554196,22490.072067554196
22519.792689427515,22519.792689427515
22499.787018262603,22499.787018262603
22450.13146331161,22450.13146331161
22480.071154006342,22480.071154006342
22470.220281180245,22470.220281180245
22509.68833238438,22509.68833238438
22479.913846768955,22479.913846768955
22529.812487707943,22529.812487707943
22509.81841082458,22509.81841082458
22470.166934809848,22470.166934809848
22479.942155937584,22479.942155937584
22509.545833847256,22509.545833847256
26744.567277786366,26744.567277786366
22235.705879136658,22235.705879136658
22973.105105997125,22973.105105997125
23309.749328167065,23309.749328167065
24106.31269864059,24106.31269864059
24372.954547557907,24372.954547557907
24096.306897537834,24096.306897537834
24283.508331159595,24283.508331159595
23877.408172956868,23877.408172956868
24133.15261478925,24133.15261478925
24094.443574033565,24094.443574033565
24282.67682380608,24282.67682380608
24126.29280103753,24126.29280103753
24204.567145988167,24204.567145988167
24371.746049598692,24371.746049598692
24362.01254286853,24362.01254286853
24253.778762939488,24253.778762939488
22366.61821965008,22366.61821965008
19171.430345970766,19171.430345970766
21031.614856717708,21031.614856717708
26047.396894200872,26047.396894200872
22327.54935594306,22327.54935594306
19294.461595622735,19294.461595622735
13172.817876758278,13172.817876758278
11764.67187824867,11764.67187824867
11347.671139737253,11347.671139737253
11318.113468511348,11318.113468511348
11754.99638274774,11754.99638274774
12609.319101365336,12609.319101365336
13482.868576331495,13482.868576331495
12302.392262906451,12302.392262906451
13101.837644932144,13101.837644932144
13240.794328903256,13240.794328903256
16107.770629125533,16107.770629125533
20768.752329560964,20768.752329560964
18297.775612104233,18297.775612104233
14650.181220188182,14650.181220188182
11906.135085973678,11906.135085973678
10665.380231759867,10665.380231759867
8852.158029884893,8852.158029884893
7652.365616269805,7652.365616269805
7672.190199890541,7672.190199890541
7880.48282797194,7880.48282797194
7751.351795178609,7751.351795178609
7602.338984229121,7602.338984229121
7264.49363859396,7264.49363859396
7175.346205888451,7175.346205888451
7105.34157561843,7105.34157561843
7125.317555944965,7125.317555944965
7215.090924800269,7215.090924800269
7264.568728395391,7264.568728395391
7304.4445019303585,7304.4445019303585
7802.740840082821,7802.740840082821
7763.014097696385,7763.014097696385
7314.506655358315,7314.506655358315
7125.293509294009,7125.293509294009
7155.221409807377,7155.221409807377
7394.034920482945,7394.034920482945
7304.399878055403,7304.399878055403
7105.34157561843,7105.34157561843
6956.221879275732,6956.221879275732
6261.813140829559,6261.813140829559
5963.045799786781,5963.045799786781
6053.039821514495,6053.039821514495
6013.035598364666,6013.035598364666
6192.0824203898665,6192.0824203898665
6518.738054949052,6518.738054949052
6479.242770344906,6479.242770344906
6340.672334642112,6340.672334642112
6063.035715288171,6063.035715288171
5913.045780254592,5913.045780254592
5963.043755595919,5963.043755595919
6281.492044562229,6281.492044562229
6906.4133143083345,6906.4133143083345
7105.34157561843,7105.34157561843
7105.34157561843,7105.34157561843
7264.162612454355,7264.162612454355
7353.941158147678,7353.941158147678
7353.941158147678,7353.941158147678
7204.230093456506,7204.230093456506
7105.34157561843,7105.34157561843
7105.34157561843,7105.34157561843
6906.4133143083345,6906.4133143083345
6658.095518728717,6658.095518728717
6399.878272378149,6399.878272378149
6320.834456281071,6320.834456281071
6449.3635711221805,6449.3635711221805
6488.8630710170255,6488.8630710170255
6528.445021566266,6528.445021566266
6043.035673178301,6043.035673178301
5466.455168743776,5466.455168743776
5366.939892967002,5366.939892967002
5267.439593701889,5267.439593701889
5565.092803088779,5565.092803088779
5963.035578832478,5963.035578832478
5863.451290326726,5863.451290326726
5565.092803088779,5565.092803088779
5436.746031065893,5436.746031065893
5218.1939730622025,5218.1939730622025
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5018.617502695364,5018.617502695364
4969.158050030288,4969.158050030288
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5108.507483701868,5108.507483701868
5168.480021383466,5168.480021383466
5218.1939730622025,5218.1939730622025
5118.47994572327,5118.47994572327
5018.617502695364,5018.617502695364
4979.049940563304,4979.049940563304
5018.617502695364,5018.617502695364
5098.535021680467,5098.535021680467
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5218.1939730622025,5218.1939730622025
5267.439593701889,5267.439593701889
5267.439593701889,5267.439593701889
5267.439593701889,5267.439593701889
5267.439593701889,5267.439593701889
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5168.480021383466,5168.480021383466
5376.4382546881525,5376.4382546881525
5614.251573054207,5614.251573054207
5614.251573054207,5614.251573054207
5515.592620946933,5515.592620946933
5168.480021383466,5168.480021383466
5028.589964716765,5028.589964716765
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5138.479975987349,5138.479975987349
5515.236161449222,5515.236161449222
5435.236016537775,5435.236016537775
5118.47994572327,5118.47994572327
5068.479812802371,5068.479812802371
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
5018.617502695364,5018.617502695364
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5068.479812802371,5068.479812802371
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5068.479812802371,5068.479812802371
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
5068.479812802371,5068.479812802371
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5118.47994572327,5118.47994572327
5068.479812802371,5068.479812802371
5018.617502695364,5018.617502695364
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
4979.049940563304,4979.049940563304
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5068.479812802371,5068.479812802371
5118.47994572327,5118.47994572327
5018.617502695364,5018.617502695364
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4988.941831096318,4988.941831096318
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
5018.617502695364,5018.617502695364
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
4969.158050030288,4969.158050030288
