Average Episodic Reward,Average Episodic N-Reward
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23040.561010843176,23040.561010843176
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23040.487365516998,23040.487365516998
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.535632858,23030.535632858
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.70362191095,23020.70362191095
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23040.4717857998,23040.4717857998
23020.591872276953,23020.591872276953
23020.70252602451,23020.70252602451
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23030.439702467756,23030.439702467756
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23040.52374520474,23040.52374520474
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23010.622439243998,23010.622439243998
23030.439702467756,23030.439702467756
23030.487216516693,23030.487216516693
23010.719052627835,23010.719052627835
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.625588271847,23010.625588271847
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23040.424271750864,23040.424271750864
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23040.451903051813,23040.451903051813
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.44561087016,23030.44561087016
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.491006524506,23030.491006524506
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23040.424271750864,23040.424271750864
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.491006524506,23030.491006524506
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.67716053284,23010.67716053284
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23010.685085265948,23010.685085265948
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
