Epoch,Epoch Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward,Replay Buffer Size
315,89.13497646866169,97.38813843871044,108.31795220198768,292.4192599957152,9781
320,104.15095042182426,99.5741967535117,109.19386768446124,292.4192599957152,9934
325,140.26390488394532,108.8946426260859,110.91020451028777,292.4192599957152,10085
330,76.13503132129242,109.53422075646793,109.4077275633889,292.4192599957152,10237
335,91.5775459267765,103.59664913477138,106.89861765756034,292.4192599957152,10388
340,107.90082546631875,108.87754984271437,106.43283922578765,292.4192599957152,10540
345,89.7269386946371,109.25125806112626,105.06098859696873,292.4192599957152,10690
350,97.69080004963853,109.40656233679479,105.66817156933251,292.4192599957152,10845
355,83.66434276971137,111.75893510986532,106.17792467411188,292.4192599957152,10996
360,100.79142479984178,108.33311114613782,107.14512816712529,292.4192599957152,11147
365,125.2617923683346,105.84176217831289,107.86864942203236,292.4192599957152,11299
370,90.52621792788284,100.15210349954258,107.2607095163315,292.4192599957152,11452
375,111.22655005011674,108.01441604469144,107.69260410575347,292.4192599957152,11603
380,106.73615323957404,109.92689629677076,107.33924462439207,292.4192599957152,11755
385,89.12123640875025,101.87969447995118,107.34921317478944,292.4192599957152,11906
390,89.51161350451304,103.7204166700775,106.30781798986469,292.4192599957152,12057
395,100.44366511856805,101.0291413232248,105.70478982720914,292.4192599957152,12207
400,99.76274935909171,104.29294199273697,105.28509392105315,292.4192599957152,12359
Epoch,Epoch Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward,Replay Buffer Size
5,210.62770124290023,250.3717083437703,250.3717083437703,283.19823387420394,162
10,156.74367792222364,243.0760284770097,243.0760284770097,283.19823387420394,326
15,135.28570256613125,192.56640005110938,211.83483614866302,283.19823387420394,482
20,113.5235025822628,141.0260078913991,192.05101818420437,283.19823387420394,635
25,202.41956701816417,151.4678891388058,187.68805734472014,283.19823387420394,790
30,188.23397897005844,183.21497868812935,189.1056716855127,283.19823387420394,947
35,211.20992075016338,207.1633745018634,193.2524336753325,283.19823387420394,1107
40,214.82460657855736,218.09532212139237,196.3530842944826,283.19823387420394,1272
45,160.693374163648,195.58754339605167,193.77134694660342,283.19823387420394,1430
50,127.01928881928379,158.1809687186791,188.71866117932188,283.19823387420394,1585
55,144.72909470434007,141.46622409004556,177.65028623557515,283.19823387420394,1739
60,143.09939433266723,143.59978945893735,168.82341337570745,283.19823387420394,1899
65,138.5319228018252,132.285662500564,165.5941387254661,283.19823387420394,2051
70,95.10722565919926,111.8955434483377,162.99732048709518,283.19823387420394,2202
75,98.49415087567044,109.17204265628368,157.13496942896165,283.19823387420394,2355
80,116.16452496069917,112.48673448958463,148.85167164738624,283.19823387420394,2509
85,134.37465863704347,117.61223836177673,139.22474220094432,283.19823387420394,2663
90,92.33742328542574,108.02633793645516,126.83787481039879,283.19823387420394,2813
95,93.50559006947367,101.07527328435647,120.32228817860526,283.19823387420394,2963
100,77.25188462005244,95.60542743879623,114.32276655442222,283.19823387420394,3114
105,101.39596141010784,89.83101879124729,109.99524711884561,283.19823387420394,3266
110,104.06387070684147,90.81547027696567,103.76590271802789,283.19823387420394,3416
115,86.81258418268628,83.68755570007326,100.2756257587475,283.19823387420394,3566
120,102.22752022324725,84.49747774602095,98.28628957756455,283.19823387420394,3717
125,78.86074401158884,85.90875028097842,95.62296728368644,283.19823387420394,3867
130,84.36328768758587,84.77432588322736,92.74380785629307,283.19823387420394,4019
135,72.2897248743194,76.27987408376228,87.35649442808355,283.19823387420394,4169
140,67.6027299633528,70.7381162896328,85.28616352692859,283.19823387420394,4319
145,112.56099602973988,72.24018960122632,81.58947769145752,283.19823387420394,4471
150,58.10730244765862,73.8878368444331,80.94264540805597,283.19823387420394,4621
155,87.41101986469248,76.85350391346074,78.99397471590021,283.19823387420394,4772
160,67.5451417233731,78.51997996059984,78.4835473447828,283.19823387420394,4922
165,64.39418746866762,73.12556530596721,76.881576637079,283.19823387420394,5072
170,45.51276802370116,63.02763597737102,74.18957899105283,283.19823387420394,5222
Epoch,Epoch Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward,Replay Buffer Size
5,231.51589440389134,228.67437899338626,228.67437899338626,248.3354521704101,167
10,180.1150041383237,225.7322691177109,225.7322691177109,312.67185683956046,328
15,159.9644043327444,184.09502638176295,198.9548105856374,312.67185683956046,482
20,148.06224613164937,154.3627462935567,190.0475077056338,312.67185683956046,638
25,292.2623570934721,175.47318266769258,189.5621594184595,312.67185683956046,794
30,229.4126400392066,208.6750015831732,196.25667233148027,312.67185683956046,958
35,193.8251022698483,221.465558969,198.67741643289963,312.67185683956046,1117
40,195.92437491020874,201.22151850376974,197.49788387455263,312.67185683956046,1276
45,150.57599143469645,179.77704514039252,194.47733392345359,312.67185683956046,1434
50,154.04975748088347,165.10247931409478,191.01880296246105,312.67185683956046,1588
55,148.03131075936005,150.30809906668478,182.22378244510656,312.67185683956046,1740
60,181.434040280254,151.9338912155601,176.2591273820309,312.67185683956046,1895
65,147.2786718139153,154.35237176899943,176.27525152255387,312.67185683956046,2052
70,135.17187409605143,134.23587847412531,172.2337538181446,312.67185683956046,2206
75,142.94345618942344,129.04266397948902,166.98914778491314,312.67185683956046,2361
80,135.48773710597567,131.35808405447324,156.77037031240462,312.67185683956046,2514
85,119.20356152497634,124.2471539214009,147.5454667753933,312.67185683956046,2671
90,136.5590015189445,128.86845086152448,142.29975678395556,312.67185683956046,2827
95,124.85031190453705,132.21059508502046,138.0321767643189,312.67185683956046,2980
100,105.33061595772358,132.71584965457765,135.82243085205215,312.67185683956046,3133
105,118.10107625729582,131.21301095315874,134.21315914161372,312.67185683956046,3286
110,103.9256073434562,124.30667003799655,130.29698661653944,312.67185683956046,3439
115,113.0870137833228,123.26566282157073,127.99581735212796,312.67185683956046,3592
120,84.20489972436431,117.8927243182691,127.02835578536819,312.67185683956046,3743
125,95.04987632066864,114.31256390440686,125.04979733711154,312.67185683956046,3896
130,104.2673749265941,111.0385358087417,122.96444613622191,312.67185683956046,4052
135,103.52736648833789,110.63937498241069,122.3282415493135,312.67185683956046,4203
140,89.00011548083569,108.72388474342274,118.93553291260154,312.67185683956046,4355
145,101.21423582376265,98.33101995896412,115.55232652410223,312.67185683956046,4507
150,94.72480333039596,98.54975961144702,112.1023149039754,312.67185683956046,4657
155,71.15057158653,104.73516057099889,110.25675644767026,312.67185683956046,4809
160,103.89960272927893,101.03295105421485,107.44757110721908,312.67185683956046,4959
165,109.34020139445427,97.9195770259668,105.18753928854947,312.67185683956046,5109
170,92.99824707459992,96.96136086203623,103.2612984159725,312.67185683956046,5260
175,113.8499154101485,102.90849536072089,102.90672557981226,312.67185683956046,5410
180,72.76457342571325,99.4243169787361,100.93845464997139,312.67185683956046,5560
185,106.39034501740839,89.67026527597139,98.71290363852442,312.67185683956046,5710
190,83.6244402420264,88.43959100192801,96.88159590167241,312.67185683956046,5861
195,110.86571984720919,84.95494860751363,96.03768936823431,312.67185683956046,6011
200,102.16048423549653,85.03303923743118,94.17825182686926,312.67185683956046,6164
205,112.33112703756385,92.48147291942824,93.58695183792018,312.67185683956046,6314
210,103.31072889816012,96.67365270928227,93.30639215788277,312.67185683956046,6464
215,70.33384263425218,88.85054668560062,91.77314576984696,312.67185683956046,6615
220,76.85113778514898,88.77115806033888,91.66835159754328,312.67185683956046,6766
225,112.13590220071858,91.57286920773096,89.50602053924896,312.67185683956046,6918
230,79.39454000421242,90.48084239896357,89.87965668158877,312.67185683956046,7068
235,115.63978864451929,91.51224921959835,89.87441732797437,312.67185683956046,7218
240,74.80558259554203,80.44843939141671,88.28142635948652,312.67185683956046,7369
245,86.47741239798547,78.66940270786208,88.61730814804405,312.67185683956046,7520
250,76.02350697286514,86.58983260153578,88.59278503230743,312.67185683956046,7670
255,65.39544530705169,78.92511986538744,85.9060375372359,312.67185683956046,7820
260,73.09116340297281,80.22729038124088,85.30351256669915,312.67185683956046,7971
265,92.32910155487109,85.42252694767713,85.22043358965118,312.67185683956046,8121
270,88.1979032845591,80.11758251397113,83.57279745742562,312.67185683956046,8272
275,61.76624429692574,84.72873130112495,83.85160600832998,312.67185683956046,8423
280,111.45399404562347,94.20414441012508,84.31745785965792,312.67185683956046,8574
285,107.94986778146718,94.87421892662805,84.52399994973594,312.67185683956046,8725
290,78.04591818640493,93.45222089332563,86.9182141600397,312.67185683956046,8876
295,100.01254162070762,93.90865217945861,87.57184984405524,312.67185683956046,9027
300,71.54604901540827,88.55830632590656,87.31190890491385,312.67185683956046,9177
305,87.85339764861183,82.97314093256752,88.38145405749123,312.67185683956046,9327
310,82.89258473852975,80.22252173395499,87.31095517545667,312.67185683956046,9477
315,62.12906585728763,77.10542597025724,86.71803386200727,312.67185683956046,9629
320,57.81978939022248,78.25597557192707,86.93863378704786,312.67185683956046,9779
325,114.21230484612575,86.35600636545666,87.04348887487362,312.67185683956046,9930
330,56.10119208273602,93.84449366082826,86.8667036371885,312.67185683956046,10080
335,108.52621351338082,90.93622713859683,86.25589051726737,312.67185683956046,10230
340,87.30258030725216,85.95405972660377,85.36707140384415,312.67185683956046,10380
345,108.5301726443801,84.30073395887226,84.33430687315011,312.67185683956046,10530
350,82.47846068188015,83.78698415607694,84.4128069698782,312.67185683956046,10680
355,86.38276877768268,84.20454119661386,84.58058692595938,312.67185683956046,10830
360,112.67927120249927,89.15794437923775,86.19989149893478,312.67185683956046,10980
365,87.27453052292893,91.80923341708781,87.52134841532548,312.67185683956046,11131
370,83.51904971411976,86.35195364827236,87.81908711420381,312.67185683956046,11282
375,91.85692652062987,81.72599822730706,86.59534678769555,312.67185683956046,11432
380,47.03918842143298,79.30367972252607,84.91092432654337,312.67185683956046,11582
385,62.06517998317641,78.80127881342756,84.16835712266173,312.67185683956046,11733
390,105.73872580291672,85.28815448382572,84.77774327798775,312.67185683956046,11883
395,77.48025551296467,82.77073525831095,83.86235738254943,312.67185683956046,12033
400,78.1457662614055,83.43331563072344,84.70700957291707,312.67185683956046,12184
405,124.09383070628243,90.91364000068828,85.20417714336432,312.67185683956046,12334
410,85.3320937312963,83.98842870070845,83.6731064372112,312.67185683956046,12485
415,79.11653267437075,83.10710744836472,83.4637519496197,312.67185683956046,12635
420,67.61721468964129,83.85079877529935,83.17287546261662,312.67185683956046,12786
425,81.31285277859058,80.77991829867963,83.27453596389424,312.67185683956046,12936
430,87.86588316255835,81.51328727936314,83.61479697398403,312.67185683956046,13086
435,114.26392289456412,85.74822506237234,84.66392521368317,312.67185683956046,13236
440,125.02074348719493,88.22079846652426,84.20132577052372,312.67185683956046,13386
445,72.92313579916788,80.59312690583131,84.22840354318726,312.67185683956046,13536
450,90.3489778772574,80.76152895026503,83.66696843443205,312.67185683956046,13686
455,86.10220927511224,81.95477410088887,82.43663036322737,312.67185683956046,13836
460,78.04095653021719,79.59021375068086,82.78732544442651,312.67185683956046,13986
465,78.19886117319017,80.84782821329158,81.98477451621275,312.67185683956046,14137
470,85.31897531731707,79.77476685309419,81.9721190599855,312.67185683956046,14287
475,97.42744379379033,83.74548093792131,82.57788704406109,312.67185683956046,14437
480,80.08308842694211,79.07846999485355,81.48515560308358,312.67185683956046,14588
485,95.35574155608603,75.92071111723659,80.61238425503393,312.67185683956046,14738
490,82.49097468808245,82.38256918248615,80.31750974627596,312.67185683956046,14888
495,85.51771480022266,89.96369237212369,82.48649734829242,312.67185683956046,15038
500,82.75560482057807,92.46452855255293,82.65810966673352,312.67185683956046,15188
505,89.32385346911482,90.32053203515895,84.15964893514642,312.67185683956046,15338
510,62.38414627720486,87.16625960004936,84.17331883660725,312.67185683956046,15488
